timestamp,job,image_path,char_x,char_y,platform_id,actions
0.0009982585906982422,키네시스,키네시스_1768397373518.jpg,104,43,8,idle
0.12054204940795898,키네시스,키네시스_1768397373564.jpg,104,43,8,idle
0.22083592414855957,키네시스,키네시스_1768397373641.jpg,104,43,8,idle
0.3213949203491211,키네시스,키네시스_1768397373762.jpg,104,43,8,idle
0.4218766689300537,키네시스,키네시스_1768397373854.jpg,104,43,8,idle
0.5226428508758545,키네시스,키네시스_1768397373962.jpg,104,43,8,idle
0.6235005855560303,키네시스,키네시스_1768397374053.jpg,104,43,8,idle
0.7239139080047607,키네시스,키네시스_1768397374160.jpg,104,43,8,idle
0.8242053985595703,키네시스,키네시스_1768397374254.jpg,104,43,8,idle
0.9252140522003174,키네시스,키네시스_1768397374359.jpg,104,43,8,idle
1.0257492065429688,키네시스,키네시스_1768397374450.jpg,105,41,8,move_right jump
1.126370906829834,키네시스,키네시스_1768397374557.jpg,105,41,8,move_right
1.2268702983856201,키네시스,키네시스_1768397374650.jpg,106,38,8,move_right
1.327277660369873,키네시스,키네시스_1768397374771.jpg,107,36,8,idle
1.4277496337890625,키네시스,키네시스_1768397374864.jpg,109,36,8,move_right
1.5280554294586182,키네시스,키네시스_1768397374971.jpg,110,38,8,idle
1.6286566257476807,키네시스,키네시스_1768397375063.jpg,111,42,8,idle
1.7292649745941162,키네시스,키네시스_1768397375169.jpg,112,43,8,idle
1.8296129703521729,키네시스,키네시스_1768397375276.jpg,112,43,8,idle
1.9299345016479492,키네시스,키네시스_1768397375367.jpg,112,43,8,idle
2.0303587913513184,키네시스,키네시스_1768397375475.jpg,112,43,8,idle
2.1308090686798096,키네시스,키네시스_1768397375566.jpg,112,43,8,idle
2.2314112186431885,키네시스,키네시스_1768397375673.jpg,112,43,8,idle
2.3321144580841064,키네시스,키네시스_1768397375763.jpg,112,43,8,idle
2.432783603668213,키네시스,키네시스_1768397375869.jpg,112,43,8,idle
2.5341544151306152,키네시스,키네시스_1768397375975.jpg,112,43,8,idle
2.6349499225616455,키네시스,키네시스_1768397376068.jpg,112,43,8,idle
2.7356410026550293,키네시스,키네시스_1768397376174.jpg,112,43,8,idle
2.8359947204589844,키네시스,키네시스_1768397376265.jpg,112,43,8,idle
2.936516761779785,키네시스,키네시스_1768397376373.jpg,112,43,8,idle
3.037074565887451,키네시스,키네시스_1768397376465.jpg,112,43,8,idle
3.1376094818115234,키네시스,키네시스_1768397377289.jpg,112,43,8,idle
3.8904929161071777,키네시스,키네시스_1768397377320.jpg,112,43,8,idle
3.9913573265075684,키네시스,키네시스_1768397377429.jpg,112,43,8,idle
4.0920729637146,키네시스,키네시스_1768397377519.jpg,112,43,8,idle
4.192410230636597,키네시스,키네시스_1768397377628.jpg,112,43,8,idle
4.293023109436035,키네시스,키네시스_1768397377719.jpg,112,43,8,idle
4.393902063369751,키네시스,키네시스_1768397377826.jpg,112,43,8,idle
4.494580268859863,키네시스,키네시스_1768397377932.jpg,112,43,8,idle
4.595459699630737,키네시스,키네시스_1768397378039.jpg,112,43,8,idle
4.696055173873901,키네시스,키네시스_1768397378132.jpg,112,43,8,idle
4.79676628112793,키네시스,키네시스_1768397378239.jpg,112,43,8,move_right jump
4.897181749343872,키네시스,키네시스_1768397378330.jpg,113,40,8,move_right
4.997722625732422,키네시스,키네시스_1768397378437.jpg,115,37,8,move_right jump
5.0983521938323975,키네시스,키네시스_1768397378542.jpg,120,34,8,move_right
5.198919057846069,키네시스,키네시스_1768397378634.jpg,124,34,8,move_right
5.299810886383057,키네시스,키네시스_1768397378741.jpg,124,34,8,move_right
5.400174379348755,키네시스,키네시스_1768397378834.jpg,128,35,8,move_right
5.500538349151611,키네시스,키네시스_1768397378942.jpg,133,38,8,move_right
5.601130247116089,키네시스,키네시스_1768397379034.jpg,138,43,8,move_right
5.701482534408569,키네시스,키네시스_1768397379141.jpg,141,46,8,move_right
5.80219578742981,키네시스,키네시스_1768397379234.jpg,141,46,8,move_right jump
5.902626991271973,키네시스,키네시스_1768397379342.jpg,143,45,8,move_right jump
6.003457069396973,키네시스,키네시스_1768397379433.jpg,145,41,8,move_right
6.104311227798462,키네시스,키네시스_1768397379540.jpg,147,39,8,idle
6.204883098602295,키네시스,키네시스_1768397379631.jpg,148,39,8,idle
6.305576801300049,키네시스,키네시스_1768397379737.jpg,150,41,8,move_right
6.406162977218628,키네시스,키네시스_1768397379844.jpg,150,41,8,move_left
6.506625413894653,키네시스,키네시스_1768397379936.jpg,152,44,8,move_left
6.607224941253662,키네시스,키네시스_1768397380043.jpg,152,46,8,move_down
6.707821846008301,키네시스,키네시스_1768397380135.jpg,152,46,8,move_down jump
6.808379888534546,키네시스,키네시스_1768397380242.jpg,152,46,8,move_down
6.9089438915252686,키네시스,키네시스_1768397380333.jpg,152,46,8,jump move_down
7.010016441345215,키네시스,키네시스_1768397380440.jpg,152,46,8,move_right jump
7.110565662384033,키네시스,키네시스_1768397380547.jpg,152,48,8,move_right
